b8 b8 b9 b9 b9 b8 b7 b6 b7 b6 b5 b5 b7 bb be c0 c0 be ba b8 b7 b8 bb bd bd be be bf bf bf bf bf c1 c1 c1 c2 c3 c4 c5 c5 c3 c3 c4 c4 c4 c4 c3 c3 c4 c4 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c4 c4 c3 c3 c2 c2 c2 c1 c0 bf bf be bf bf bf be be be be bd ba ba ba b9 b9 b9 b8 b8 ba ba b9 b9 b8 b8 b8 b8 b5 b5 b5 b5 b4 b3 b1 b1 af af ae ae ae ae ae ae ac ac ab aa aa a9 a8 a8 a5 a5 a5 a5 a5 a5 a4 a4 a2 a2 a2 a2 a2 a3 a3 a3 a3 a3 a4 a6 a8 aa ac ad b0 b1 b3 b5 b7 b8 b8 b8 b9 b9 ba bb bd bf c1 c2 c1 c1 c1 c2 c2 c2 c3 c3 c1 c2 c3 c4 c4 c4 c3 c3 c3 c4 c4 c5 c6 c7 c8 c8 c4 c5 c6 c5 c3 c3 c5 c6 c3 c1 c0 c1 c3 c3 c2 c1 c1 c1 c1 c1 c2 c3 c4 c4 c0 c1 c2 c4 c5 c7 c8 c8 c8 c6 c3 c3 c4 c4 c2 c0 c4 c4 c4 c4 c3 c3 c3 c3 c3 c2 c0 c0 bf bf bd bc b6 b6 b6 b9 bc bd bc bb bb bb bb bb bb bb ba ba bb bb b9 b7 b5 b6 bb bf b9 b8 
bb bb bc bc bb ba b9 b8 ba ba ba bb bd c0 c2 c4 c5 c3 bf bc bb bc be c0 be bf c0 c0 c1 c1 c0 c0 c1 c1 c1 c2 c3 c5 c6 c7 c4 c4 c5 c6 c6 c5 c4 c4 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c6 c6 c5 c4 c3 c3 c3 c3 c2 c2 c1 c0 bf bf bf bf bf bf bf be be be bc bc bb bb bb ba ba ba bb bb ba ba ba b9 b9 b9 b7 b7 b7 b7 b6 b4 b3 b2 b0 b0 af af ae ae ad ad ac ac ab aa aa a9 a8 a8 a6 a6 a5 a5 a4 a4 a3 a3 a1 a1 a2 a2 a3 a4 a4 a4 a5 a6 a6 a7 a9 ab ad ae b2 b3 b6 b8 ba bb ba ba bb bb bb bc be c0 c1 c2 c1 c1 c2 c2 c2 c3 c3 c3 c3 c3 c4 c4 c4 c4 c3 c3 c4 c5 c6 c7 c8 c9 ca ca c6 c7 c7 c5 c2 c1 c3 c4 c3 c2 c1 c2 c3 c4 c4 c2 c2 c1 c1 c1 c1 c2 c3 c4 c0 c1 c2 c3 c4 c6 c7 c7 c9 c6 c4 c5 c6 c6 c2 be c4 c4 c3 c3 c3 c3 c3 c3 c3 c2 c1 c0 bf be bd bc b9 b8 b8 ba bc bd bc ba ba ba bb bb bb ba b9 b8 ba ba b9 b6 b3 b4 ba bf b9 b8 
bb bc bd be be be bd bd c0 c0 c0 c1 c2 c2 c3 c3 c6 c4 c2 bf be be bf bf be bf c1 c2 c2 c2 c1 c0 c1 c1 c1 c1 c2 c4 c7 c8 c5 c5 c6 c6 c6 c6 c5 c5 c4 c4 c4 c4 c4 c4 c4 c4 c5 c5 c6 c6 c6 c5 c3 c2 c4 c4 c3 c2 c1 c1 c0 c0 bf bf bf bf bf bf bf bf bd bd bd bc bc bc bb bb bc bc bb bb ba ba ba ba b8 b9 b9 b8 b8 b6 b5 b4 b2 b1 b0 af ae ad ad ac ac ac ab aa aa a9 a8 a8 a7 a6 a6 a5 a4 a3 a2 a1 a0 a1 a1 a2 a3 a4 a5 a5 a6 a7 a8 a9 ab ae b0 b2 b4 b6 b9 bc be be bd bd be be be be bf c1 c2 c3 c1 c1 c2 c2 c2 c3 c3 c3 c5 c5 c6 c6 c6 c6 c5 c4 c5 c6 c7 c8 c9 ca cb cc c9 ca c9 c6 c3 c2 c2 c3 c3 c2 c1 c2 c4 c6 c5 c4 c2 c2 c1 c0 c1 c2 c3 c4 c2 c3 c3 c4 c5 c6 c7 c7 c9 c7 c5 c7 c9 c8 c2 bd c4 c5 c5 c5 c5 c5 c5 c5 c2 c2 c2 c0 be bd bd bd bb ba ba bb bc bd bb b9 b8 b8 b9 b9 b9 b8 b6 b5 b9 ba b9 b5 b1 b2 b8 bf b7 b6 
ba bb bd bf c0 c1 c1 c1 c4 c4 c5 c5 c4 c3 c2 c1 c5 c3 c1 be bd bc bc bd be c0 c1 c3 c3 c2 c1 c1 c1 c1 c0 c1 c2 c4 c7 c8 c5 c6 c6 c7 c7 c6 c6 c5 c4 c4 c4 c4 c4 c4 c4 c4 c4 c5 c6 c7 c6 c5 c3 c2 c4 c4 c3 c3 c2 c1 c0 c0 bf bf bf bf bf bf bf bf be be be bd bd bd bc bc bc bc bc bb bb bb ba ba ba ba ba b9 b9 b7 b6 b5 b3 b2 b1 b0 ae ad ac ab ac ac ab aa aa a9 a8 a8 a8 a7 a6 a5 a3 a2 a1 a0 a0 a1 a1 a2 a4 a5 a5 a6 a6 a7 a8 ab ae b1 b4 b6 b7 b9 bc bf c1 c1 c0 bf c0 c0 c0 c0 c1 c2 c3 c3 c1 c1 c1 c2 c2 c3 c3 c3 c7 c7 c8 c8 c8 c7 c6 c6 c6 c6 c7 c8 ca cb cc cd cc cc cb c8 c4 c2 c2 c4 c4 c3 c2 c3 c5 c6 c6 c4 c3 c2 c1 c0 c1 c2 c3 c4 c4 c4 c5 c6 c6 c7 c8 c8 ca c7 c6 c8 cb c9 c3 bc c6 c6 c6 c6 c6 c6 c6 c6 c1 c2 c2 c0 be bc bc bd bc bb bb bb bd bc ba b8 b6 b6 b7 b8 b7 b6 b4 b3 b9 ba b9 b4 b0 b1 b8 bf b6 b5 
c2 c0 be bf c1 c4 c4 c4 c5 c4 c4 c3 c3 c4 c4 c5 c4 c3 c1 bf be be be bf be be c0 c1 c2 c3 c3 c3 c4 c4 c4 c5 c5 c5 c6 c6 c7 c7 c7 c6 c5 c5 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c8 c7 c7 c6 c6 c5 c5 c5 c3 c3 c3 c2 c2 c1 c0 c0 c1 c1 c1 c1 c1 c2 c4 c4 c0 c0 c0 c0 c0 c0 c0 c0 c0 c0 bf bf bf be be be bb ba b9 b9 ba b9 b7 b5 b2 b2 b2 b2 b1 b0 af ae ae ab a9 a8 a8 a9 a7 a6 a7 a6 a4 a3 a2 a1 a1 a1 a2 a2 a2 a2 a4 a7 a9 ab a9 ab ae b0 b1 b3 b6 b8 bb bc be c0 c1 c1 c0 bf c2 c2 c3 c3 c4 c5 c6 c6 c3 c3 c4 c4 c5 c6 c7 c7 c7 c7 c8 c9 c9 c8 c8 c7 c5 c6 c7 c8 c9 c8 c6 c6 c9 c9 c8 c5 c1 bf bf c0 c0 c1 c2 c1 c0 c0 c1 c3 c5 c0 bf c2 c4 c2 c2 c4 c4 c5 c7 c8 ca ca ca ca c7 c6 c7 c8 c9 c8 c4 c1 c1 c5 c6 c4 c5 c8 c7 c4 c1 c3 c5 c5 c3 c0 c0 c0 bd bd bc bb ba b9 b9 b8 b6 b7 b9 b9 b7 b5 b3 b3 b9 b5 b5 b9 b3 ac b4 c3 bc b6 
c3 c1 c0 c0 c3 c5 c5 c5 c5 c5 c4 c4 c4 c4 c5 c5 c3 c2 c0 bf bf bf c1 c1 c0 c0 c1 c3 c3 c4 c4 c4 c5 c5 c5 c6 c6 c6 c7 c7 c7 c7 c7 c7 c7 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c7 c7 c6 c6 c5 c5 c5 c4 c3 c3 c3 c3 c2 c2 c2 c2 c2 c1 c1 c1 c1 c2 c3 c4 c0 c0 c0 c0 c0 c0 c0 c0 c1 c0 c0 c0 bf bf bf be bc ba b9 ba bb ba b8 b5 b4 b4 b4 b4 b3 b2 b1 b0 ae ac a9 a8 a8 a8 a7 a6 a6 a5 a4 a3 a2 a1 a1 a1 a2 a2 a3 a4 a6 a9 ac ad ac af b1 b3 b4 b6 b9 bb bc bd bf c0 c1 c1 c1 c0 c2 c2 c3 c4 c5 c6 c7 c7 c4 c4 c5 c5 c6 c7 c8 c8 c6 c7 c8 c8 c8 c8 c7 c7 c6 c7 c8 c9 c9 c8 c7 c6 c9 c9 c8 c5 c1 bf bf c0 bf bf c0 c2 c3 c3 c3 c3 c3 be bd c0 c2 c1 c0 c3 c5 c6 c7 c8 c9 c9 c9 c9 c7 c7 c7 c9 ca c8 c4 c1 c1 c5 c6 c4 c4 c7 c7 c4 c0 c2 c4 c5 c3 c1 c0 c1 bf bf be bd bc bb bb bb b6 b7 b8 b8 b7 b5 b3 b3 b9 b3 b3 b7 b4 ad b3 bf be b8 
c5 c3 c2 c3 c5 c7 c7 c7 c6 c6 c5 c5 c5 c5 c6 c6 c2 c1 c0 c0 c0 c2 c3 c4 c2 c2 c3 c4 c4 c5 c6 c6 c6 c6 c7 c7 c7 c8 c8 c8 c8 c8 c8 c8 c8 c9 c9 c9 c8 c8 c8 c8 c8 c8 c8 c8 c6 c6 c5 c5 c5 c4 c4 c4 c3 c3 c3 c4 c4 c4 c4 c4 c2 c2 c1 c1 c2 c2 c3 c4 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c1 c1 c0 c0 c0 c0 bd bb ba bb bb bb b8 b6 b6 b6 b6 b5 b4 b3 b2 b1 ae ac a9 a8 a8 a8 a7 a5 a5 a5 a4 a3 a2 a2 a2 a2 a3 a3 a4 a6 a9 ac af b0 b1 b3 b6 b8 b8 ba bd bf be bf c0 c1 c2 c2 c2 c2 c2 c2 c3 c5 c6 c7 c8 c9 c5 c6 c6 c7 c8 c8 c9 c9 c7 c8 c8 c9 c8 c8 c7 c7 c7 c8 c9 ca ca c9 c8 c7 c8 c8 c7 c5 c1 bf bf c1 be bd be c1 c6 c8 c5 c3 c1 bc bb bf c1 bf bf c1 c6 c6 c7 c8 c8 c7 c7 c6 c8 c7 c8 c9 ca c8 c4 c1 c1 c5 c6 c4 c4 c7 c6 c3 bf c1 c4 c4 c3 c2 c2 c2 c2 c1 c0 bf be be be be b6 b7 b8 b8 b7 b5 b3 b2 b8 b2 b0 b5 b4 b0 b1 b8 c0 bb 
c7 c6 c5 c6 c8 ca ca c9 c8 c8 c7 c6 c6 c7 c8 c8 c5 c4 c2 c2 c2 c3 c4 c5 c3 c3 c3 c4 c4 c5 c6 c6 c8 c8 c8 c9 c9 c9 ca ca c8 c8 c9 c9 ca cb cb cb c8 c8 c8 c8 c8 c8 c8 c8 c5 c5 c5 c5 c5 c4 c4 c4 c4 c4 c4 c5 c6 c6 c7 c7 c4 c3 c3 c2 c2 c3 c4 c4 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c3 c2 c2 c2 c1 c1 be bd bc bc bd bc ba b7 b6 b6 b6 b6 b5 b3 b2 b1 af ac a9 a8 a8 a8 a6 a5 a4 a4 a3 a2 a2 a2 a3 a3 a3 a4 a6 a8 ab ae b1 b2 b5 b7 b9 bb bb bd c0 c2 c0 c0 c1 c2 c3 c4 c4 c4 c2 c3 c4 c6 c7 c9 ca ca c7 c7 c8 c8 c9 ca ca cb c9 ca ca ca ca c9 c8 c8 c8 c9 ca cb cb c9 c8 c7 c7 c8 c7 c4 c1 bf bf c1 be bc bc c1 c8 ca c7 c2 c0 bc ba be c1 bf bf c2 c7 c7 c8 c8 c7 c6 c5 c5 c7 c7 c7 c8 c8 c6 c2 bf c2 c5 c6 c3 c4 c6 c6 c2 be c0 c3 c4 c3 c2 c2 c3 c2 c1 c0 bf be be bf c0 b7 b7 b7 b8 b8 b7 b4 b2 b7 b0 ae b2 b5 b2 b1 b3 c0 bd 
c9 c8 c8 ca cc cd cc cb ca c9 c8 c8 c8 c8 c9 ca c9 c7 c5 c4 c3 c3 c4 c4 c4 c4 c3 c2 c3 c4 c5 c6 c9 c9 c9 c9 ca ca ca cb c9 c9 ca ca cb cb cc cc c8 c8 c8 c8 c8 c8 c8 c8 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c6 c6 c7 c8 c8 c8 c6 c5 c5 c4 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c5 c4 c4 c4 c3 c3 c3 bf be bd bd be bd bb b9 b6 b6 b6 b5 b4 b2 b0 af af ad aa a8 a8 a8 a6 a4 a3 a3 a2 a2 a2 a3 a4 a4 a3 a5 a7 aa ae b0 b2 b3 b7 b9 bc bd bd bf c1 c3 c2 c2 c2 c3 c4 c5 c6 c6 c4 c5 c6 c7 c8 ca ca cb c7 c8 c8 c9 ca cb cb cc cc cc cc cc cc cb ca c9 c9 ca cb cb cb c9 c7 c6 c6 c7 c6 c4 c0 bf c0 c1 bf bc bc c0 c7 c9 c6 c2 c0 bc bb bf c1 c0 c0 c3 c8 c8 c8 c8 c8 c6 c5 c4 c6 c6 c6 c7 c7 c5 c1 bd c2 c5 c6 c3 c3 c5 c5 c1 be c0 c3 c4 c3 c2 c2 c3 c1 c0 be bd bd bd bf c0 b9 b8 b7 b8 ba b9 b5 b2 b6 b1 ae b1 b5 b5 b4 b3 be bd 
cb cb cb cd cf d0 cf cd cb cb ca ca ca ca cb cb cb ca c7 c5 c4 c4 c4 c5 c5 c4 c3 c2 c2 c3 c5 c6 c9 c9 c9 c9 ca ca cb cb ca ca ca cb cb cb cb cb c8 c8 c8 c8 c8 c8 c8 c8 c5 c5 c6 c6 c6 c7 c7 c7 c8 c8 c8 c8 c8 c9 c9 c9 c9 c8 c7 c6 c6 c6 c7 c7 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c5 c5 c4 c4 c0 bf be be bf be bc ba b7 b7 b7 b6 b4 b2 b0 af b0 ad aa a8 a8 a7 a5 a4 a2 a2 a2 a2 a3 a4 a5 a5 a7 a8 ab ae b1 b3 b4 b4 b9 bc be bf bf c0 c2 c5 c4 c4 c4 c4 c5 c6 c7 c8 c7 c7 c8 c8 c9 ca ca cb c8 c8 c8 c9 ca cb cb cc cc cd cd cc cc cb c9 c9 c9 c9 ca ca ca c8 c6 c5 c5 c6 c5 c3 c0 bf c0 c1 c1 be bd bf c3 c5 c4 c2 c0 bb ba be c1 c0 c1 c3 c9 c9 c9 c9 c9 c8 c7 c6 c7 c6 c6 c7 c7 c4 c0 bd c2 c5 c6 c3 c3 c5 c4 c0 bf c1 c4 c4 c3 c2 c2 c2 c1 bf bd bb bb bd bf c0 bc ba b8 ba bc bc b7 b3 b6 b2 af b1 b5 b8 b8 b8 bd bd 
cd cd cd cf d2 d2 d1 cf cc cc cb cb cb cb cc cc cb c9 c8 c6 c6 c6 c7 c8 c8 c7 c5 c3 c3 c5 c6 c8 c8 c8 c9 c9 c9 ca ca ca cb cb cb ca ca ca ca ca ca ca ca ca ca ca ca ca c6 c6 c7 c7 c8 c8 c8 c9 ca ca ca ca c9 c9 c9 c9 cb ca c9 c8 c8 c8 c8 c9 c8 c8 c8 c8 c8 c8 c8 c8 c8 c7 c7 c7 c6 c6 c6 c5 c1 c0 bf bf c0 bf bd bb b9 b9 b8 b7 b5 b3 b2 b0 b0 ae aa a8 a8 a7 a5 a3 a1 a1 a1 a2 a3 a4 a5 a6 ab ad b0 b3 b5 b6 b7 b7 bc be c0 c1 c1 c2 c4 c7 c6 c5 c5 c5 c6 c7 c9 ca c9 c9 ca ca ca ca ca ca c7 c8 c8 c9 ca ca cb cb cb cb cb cb ca c9 c7 c7 c8 c9 c9 ca c9 c7 c5 c4 c5 c5 c5 c3 c0 bf c0 c1 c2 c1 bf be be bf c0 c1 be b9 b8 bd c0 bf bf c2 c9 c9 ca ca ca c9 c9 c8 c9 c9 c8 c9 c9 c6 c2 be c2 c5 c6 c3 c2 c4 c3 c0 c0 c2 c4 c5 c3 c1 c0 c1 c1 bf bd bb bb bd c0 c1 be bc ba bb be be b9 b5 b5 b4 b2 b2 b5 ba bd be bd be 
ce ce ce d1 d3 d4 d2 d0 cd cc cc cb cb cc cc cd c9 c8 c7 c6 c7 c8 c9 cb ca c8 c6 c5 c5 c6 c8 c9 c8 c8 c8 c9 c9 ca ca ca cc cb cb ca ca c9 c9 c8 cb cb cb cb cb cb cb cb c7 c7 c7 c8 c8 c9 c9 ca cc cc cb ca ca c9 c9 c9 cd cc cb ca c9 c9 c9 ca c8 c8 c8 c8 c8 c8 c8 c8 c8 c8 c8 c7 c7 c7 c6 c6 c2 c0 bf c0 c0 c0 bd bb bb bb ba b9 b7 b5 b3 b2 b1 ae aa a9 a8 a7 a5 a3 a1 a1 a1 a2 a3 a4 a6 a7 af b1 b4 b6 b8 b9 b9 b9 be c0 c2 c3 c3 c4 c6 c8 c7 c6 c5 c5 c6 c8 ca cb cb cb cb ca ca ca c9 c9 c7 c7 c8 c9 c9 ca cb cb ca ca ca c9 c8 c7 c5 c5 c8 c8 c9 c9 c8 c6 c4 c3 c4 c5 c5 c2 c0 bf c0 c1 c3 c3 c0 bd ba bb be c1 bc b7 b7 bb be bd be c1 c9 ca ca cb cb cb ca ca cb cb ca cb cb c8 c4 c0 c2 c5 c6 c3 c2 c4 c3 bf c1 c3 c5 c5 c3 c0 c0 c0 c2 c0 bd bc bc be c1 c3 c0 bd ba bc c0 c0 bb b5 b5 b5 b4 b2 b5 bb c0 c3 be c0 
ce cf d1 d3 d4 d3 d1 d0 ce ce cf cf cf cf cf cf cd cb c9 c9 cb cc cb ca ca ca c9 c8 c8 c8 c9 c9 c9 ca ca cb cb cc cc cc c9 cb cd ce ce cd cb ca cb cb cb cc cc cd cd cd cb cb cb cb cc cc cd cd cd cd cd cd cd cd cd cd cf ce cd cb ca ca ca ca ca ca ca ca ca ca ca ca c7 c9 ca cb ca c8 c5 c3 c6 c5 c3 c3 c3 c1 be bc bd bb ba b9 b9 b7 b4 b1 b0 ad a9 a7 a6 a6 a4 a3 a3 a3 a3 a3 a5 a6 a8 a9 b0 b4 b9 bc bc bb bb bb c1 c2 c5 c7 c8 c9 c8 c8 c9 c8 c8 c7 c7 c8 c8 c9 cd cb ca ca ca ca c9 c7 c8 c9 ca cb ca c9 c7 c6 c9 cb cd cd ca c7 c5 c5 c5 c6 c8 ca ca c8 c6 c5 c0 c1 c2 c2 c1 c0 be bd bf bf bf be be be be bd b9 b8 b9 bd bd bb be c3 c9 cc cc c9 c8 cb cb c8 c8 c8 c8 c7 c5 c3 c0 bf c1 c1 c2 c3 c3 c4 c4 c4 c2 c4 c6 c8 c7 c5 c2 c0 c4 c2 c0 be bd be c0 c1 c2 bd b9 ba be c0 bd ba bb b7 b6 b7 b8 b9 c0 c8 c4 c4 
ce cf d1 d3 d3 d2 d1 d0 cf cf cf d0 d0 d0 d0 d0 cc ca c8 c9 ca cb cb ca cc cb c9 c8 c8 c8 c9 ca cb cb cb cb cb cc cc cc ca cc cd ce ce cd cb c9 cb cb cb cc cc cd cd cd cc cc cd cd cd ce ce ce ce ce ce ce ce ce ce ce d0 cf ce cd cc cb cc cc ca ca ca ca ca ca ca ca c9 ca ca ca ca c8 c6 c5 c7 c5 c4 c3 c3 c2 bf bc be bc ba b9 b9 b7 b4 b1 b0 ad a9 a6 a6 a5 a4 a3 a2 a2 a3 a4 a5 a7 a9 aa af b3 b9 bc bd be be bf c2 c3 c5 c6 c8 c8 c9 c9 ca ca c9 c9 c9 c9 ca ca cd cb ca ca ca ca c9 c7 c8 c9 ca cb ca c9 c7 c6 c7 c9 cb cb c8 c5 c4 c3 c5 c6 c8 c9 c9 c8 c6 c5 be bf c0 c1 c2 c1 c0 bf bf be be bd bd bd bd bd bb b9 ba be be bc bf c5 c7 ca ca c7 c7 ca cb c8 c9 c9 c9 c8 c6 c4 c1 c0 c2 c2 c2 c2 c3 c3 c3 c3 c3 c4 c5 c6 c6 c4 c2 c1 c4 c2 c0 be be bf c0 c1 c1 bd b9 ba be c0 bf bc bb b8 b7 b8 b9 b9 bf c7 c8 c8 
ce d0 d1 d3 d3 d2 d1 d0 d1 d1 d1 d1 d1 d1 d1 d1 cf cd cb cb cd ce ce cd ce cd ca c8 c8 c9 cb cc cd cd cd cc cc cc cc cc cc cd ce cf ce cc cb c9 cc cc cc cc cd cd cd ce ce cf cf cf d0 d0 d0 d1 d0 d0 d0 d0 d0 d0 d0 d0 d2 d1 d0 cf ce ce ce ce cc cc cc cc cc cc cc cc cc cb cb ca c9 c9 c8 c7 c7 c6 c4 c4 c4 c2 bf bd be bc ba ba b9 b7 b4 b1 af ac a8 a6 a5 a5 a4 a2 a1 a1 a3 a4 a7 aa ac ae b0 b4 ba be bf c0 c1 c3 c5 c5 c5 c6 c7 c9 ca cb cc cb cb ca ca cb cb cc cd cb ca ca ca ca c9 c7 c8 c9 ca ca ca c9 c7 c6 c6 c8 c9 c9 c6 c3 c2 c2 c4 c5 c7 c8 c8 c7 c5 c4 bd be c0 c1 c2 c2 c2 c2 bf be bd bb bb bb bc bd bb ba bb be be bd c0 c6 c5 c8 c8 c6 c7 ca cb c8 ca ca c9 c9 c7 c5 c3 c2 c3 c3 c3 c3 c3 c2 c2 c2 c4 c4 c5 c5 c4 c3 c2 c2 c3 c2 c0 bf bf bf c0 c1 c0 bc b9 ba be c1 c1 bf bc b9 b8 ba ba ba bf c6 c9 cb 
d0 d1 d2 d3 d3 d3 d2 d2 d4 d4 d3 d3 d3 d3 d2 d2 d3 d1 d0 d0 d2 d3 d3 d2 d1 cf cc ca c9 ca cc cd cf cf ce ce cd cc cc cc cf cf cf cf cf cd cc cb cd cd cd ce ce ce cf cf d1 d1 d2 d2 d2 d3 d3 d3 d2 d2 d2 d2 d2 d2 d2 d2 d4 d3 d2 d1 d0 d0 d0 d0 cd cd cd cd cd cd cd cd ce cd cc cb ca ca ca ca c8 c7 c5 c4 c4 c3 c0 bd bf bd bb ba b9 b7 b4 b1 ae ab a7 a5 a5 a5 a4 a3 a1 a2 a3 a6 a9 ad b0 b2 b5 b8 bd c0 c1 c2 c3 c4 c8 c7 c6 c6 c7 c9 cb cc cc cc cb ca ca cb cc cc cd cb ca ca ca ca c9 c7 c8 c8 c9 ca ca c8 c7 c6 c6 c7 c9 c7 c5 c2 c2 c2 c4 c5 c6 c7 c7 c6 c5 c4 bf c0 c0 c1 c1 c2 c2 c2 c0 be bc ba b9 ba bb bc ba b8 b9 bc bc bc c0 c7 c4 c8 c8 c6 c7 cb cc c9 cb cb ca c9 c8 c6 c5 c4 c6 c6 c5 c5 c4 c3 c3 c3 c4 c4 c4 c3 c3 c3 c2 c2 c2 c2 c0 c0 c0 c0 c1 c2 bf bc ba bb be c1 c3 c3 be bc bc bd bc bb be c4 c8 cb 
d2 d3 d3 d4 d4 d4 d4 d4 d6 d6 d6 d5 d5 d4 d4 d4 d5 d3 d2 d3 d5 d6 d6 d5 d2 d1 ce cc cb cc cd ce d0 d0 d0 cf ce ce cd cd d1 d1 d1 d1 d0 cf cf ce cf cf cf d0 d0 d0 d1 d1 d3 d3 d4 d4 d4 d5 d5 d5 d4 d4 d4 d4 d4 d4 d4 d4 d6 d5 d4 d3 d2 d1 d2 d2 cf cf cf cf cf cf cf cf d0 cf ce cc cc cb cb cc c9 c7 c6 c5 c5 c4 c1 be c0 be bc bb ba b7 b4 b1 ae ab a7 a5 a5 a6 a5 a4 a3 a4 a6 a9 ac b0 b4 b6 bb be c1 c3 c3 c3 c4 c5 ca c9 c8 c8 c8 ca cc cd cc cb ca ca ca ca cb cc cd cb ca ca ca ca c9 c7 c7 c8 c9 ca c9 c8 c6 c5 c7 c8 c8 c7 c4 c2 c2 c3 c4 c4 c5 c5 c5 c5 c4 c4 c3 c2 c2 c1 c1 c0 c0 c0 c0 be bd bb ba ba ba bb b9 b6 b7 ba ba ba bf c6 c6 c9 ca c8 c9 cd cd cb cb cb ca c9 c7 c7 c6 c6 c8 c7 c7 c6 c6 c5 c5 c4 c4 c4 c3 c3 c2 c2 c2 c2 c1 c1 c1 c1 c1 c1 c2 c2 bf bd bb bb be c1 c4 c5 c1 bf bf c1 c0 bd bf c4 c8 cc 
d5 d5 d5 d6 d6 d6 d7 d7 d9 d9 d8 d7 d7 d6 d5 d5 d4 d2 d1 d2 d4 d6 d6 d5 d3 d2 d1 cf ce cd cd cd d0 d0 d0 d0 d0 cf cf cf d2 d2 d2 d2 d2 d3 d3 d3 d1 d2 d2 d2 d3 d3 d3 d4 d4 d5 d5 d5 d6 d6 d6 d6 d5 d5 d5 d5 d5 d5 d5 d5 d7 d6 d5 d3 d3 d2 d2 d3 d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 d0 cf ce cd cd cc ca c8 c6 c6 c6 c5 c2 bf c1 bf bd bb ba b7 b4 b1 ae ab a8 a6 a7 a7 a6 a5 a6 a7 a9 ac b0 b4 b7 b9 c0 c2 c5 c5 c5 c4 c5 c7 ca ca ca ca ca cb cc cd cc cb cb ca ca cb cb cc cd cb ca ca ca ca c9 c7 c7 c8 c9 c9 c9 c7 c6 c5 c6 c7 c8 c6 c3 c1 c2 c3 c4 c4 c4 c4 c4 c4 c4 c4 c5 c4 c2 c1 c0 c0 c0 c0 bf bf be bd bc bb ba b9 b8 b5 b5 b8 b9 b9 bf c6 c7 ca cb c8 c9 cd cd ca cb ca c9 c8 c7 c6 c6 c7 c7 c7 c7 c6 c6 c6 c6 c6 c3 c3 c3 c4 c3 c2 c1 c0 c1 c1 c1 c2 c2 c2 c2 c2 c0 bf bd bc be c1 c5 c7 c5 c3 c4 c6 c4 bf c0 c4 ca ce 
d7 d7 d7 d7 d8 d8 d9 da db da da d9 d8 d7 d6 d6 d4 d3 d2 d3 d5 d7 d7 d7 d3 d3 d3 d2 d1 cf cd cc d0 d0 d0 d1 d1 d1 d1 d1 d4 d4 d4 d4 d5 d6 d7 d7 d4 d4 d4 d5 d5 d5 d6 d6 d5 d5 d5 d6 d6 d7 d7 d7 d5 d5 d5 d5 d5 d5 d5 d5 d7 d6 d5 d4 d3 d3 d3 d3 d2 d2 d2 d2 d2 d2 d2 d2 d0 d1 d1 d1 d1 cf cd cc ca c9 c7 c7 c7 c5 c2 c0 c2 c0 bd bb ba b7 b3 b0 af ac a9 a8 a8 a8 a8 a7 a9 aa ac af b3 b6 ba bc c1 c3 c6 c7 c6 c7 c9 cb ca cb cb cc cd cc cc cc cd cd cc cc cc cc cd cd cd cb ca ca ca ca c9 c7 c7 c7 c8 c9 c9 c7 c6 c4 c5 c6 c6 c3 c1 bf c0 c1 c4 c3 c3 c3 c3 c3 c3 c4 c4 c3 c2 c1 c0 c1 c2 c3 bf bf c0 c0 bf bc ba b8 b9 b6 b6 b8 b9 ba c0 c8 c7 ca cb c8 c8 cb cb c8 cb ca c8 c6 c6 c6 c6 c7 c4 c4 c4 c5 c5 c5 c5 c5 c1 c2 c4 c5 c4 c2 c0 bf c0 c1 c1 c2 c3 c3 c3 c3 c1 c0 be bd bd c0 c4 c8 c8 c6 c8 ca c7 c2 c1 c5 ca cc 
