19 19 1a 1a 19 18 17 16 18 18 18 19 1b 1d 1f 21 22 20 1d 1a 19 1a 1c 1d 1c 1d 1d 1d 1e 1e 1d 1d 1e 1e 1e 1f 20 22 23 23 21 21 22 23 23 22 21 21 21 21 22 22 22 22 22 22 22 22 23 23 22 21 20 20 20 20 1f 1f 1e 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 1c 1a 1a 19 19 19 18 18 18 19 19 18 18 18 17 17 17 15 15 15 15 15 13 12 11 10 10 0f 0f 0f 0f 0e 0e 0e 0e 0d 0c 0c 0c 0b 0b 0a 0a 09 09 08 08 08 08 07 07 07 07 08 08 08 08 09 0a 0a 0a 0c 0d 0e 0f 11 12 15 16 18 19 18 18 19 19 19 1a 1c 1d 1e 1f 1e 1e 1f 1f 1f 20 20 20 20 20 21 21 21 21 20 20 21 22 23 23 24 25 25 25 23 23 23 22 1f 1e 20 21 20 1f 1e 1f 20 21 21 1f 1f 1e 1e 1e 1e 1f 20 21 1d 1e 1f 20 21 23 23 23 25 23 21 22 23 23 1f 1c 21 21 20 20 20 20 20 20 20 1f 1e 1d 1d 1c 1b 1a 17 16 16 18 1a 1b 1a 18 18 18 19 19 19 18 17 16 18 18 17 15 12 13 18 1d 17 16 
19 1a 1b 1c 1c 1c 1b 1b 1d 1d 1d 1e 1f 1f 20 20 23 21 1f 1d 1c 1c 1d 1d 1c 1d 1e 1f 1f 1f 1e 1d 1e 1e 1e 1e 1f 21 23 24 22 22 23 23 23 23 22 22 21 21 21 21 21 21 21 21 22 22 23 23 23 22 20 1f 21 21 20 1f 1e 1e 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1b 1b 1b 1a 1a 1a 19 19 1a 1a 19 19 18 18 18 18 16 17 17 16 16 15 14 13 11 11 10 0f 0f 0e 0e 0e 0e 0e 0d 0c 0c 0c 0b 0b 0a 0a 0a 09 08 08 07 07 06 07 07 07 08 08 09 09 0a 0a 0b 0c 0d 0f 10 11 13 15 17 1a 1c 1c 1b 1b 1c 1c 1c 1c 1d 1e 1f 20 1e 1e 1f 1f 1f 20 20 20 22 22 23 23 23 23 22 21 22 23 23 24 25 25 26 27 25 25 25 23 20 1f 1f 20 20 1f 1e 1f 21 23 22 21 1f 1f 1e 1d 1e 1f 20 21 1f 20 20 21 22 23 23 23 25 23 22 23 25 24 1f 1b 21 22 22 22 22 22 22 22 1f 1f 1f 1d 1c 1b 1b 1b 19 18 18 19 1a 1b 19 17 16 16 17 17 17 16 15 14 17 18 17 14 11 11 16 1d 15 15 
18 19 1b 1d 1d 1e 1e 1e 21 21 22 22 21 20 1f 1e 22 20 1e 1c 1b 1a 1a 1b 1c 1d 1e 20 20 1f 1e 1e 1e 1e 1d 1e 1f 21 23 24 22 23 23 23 23 23 23 22 21 21 21 21 21 21 21 21 21 22 23 23 23 22 20 1f 21 21 20 20 1f 1e 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 1c 1b 1b 1b 1a 1a 1a 1a 1a 19 19 19 18 18 18 18 18 17 17 15 15 14 12 11 11 10 0f 0e 0e 0d 0e 0e 0d 0c 0c 0c 0b 0b 0b 0a 0a 09 08 07 07 06 06 07 07 07 08 09 09 0a 0a 0a 0b 0d 0f 11 13 15 15 17 1a 1d 1e 1e 1d 1d 1d 1d 1d 1d 1e 1f 20 20 1e 1e 1e 1f 1f 20 20 20 23 23 24 24 24 23 23 23 23 23 23 24 25 26 27 27 27 27 26 24 21 1f 1f 21 21 20 1f 20 22 23 23 21 20 1f 1e 1d 1e 1f 20 21 21 21 22 23 23 23 24 24 25 23 23 24 26 25 20 1a 23 23 23 23 23 23 23 23 1e 1f 1f 1d 1c 1a 1a 1b 1a 19 19 19 1b 1a 18 16 15 15 15 16 15 15 13 12 17 18 17 13 10 11 16 1d 15 14 
1f 1d 1c 1d 1e 21 21 21 22 21 21 20 20 21 21 22 21 20 1e 1d 1c 1c 1c 1d 1c 1c 1d 1e 1f 20 20 20 21 21 21 22 22 22 23 23 23 23 23 23 22 22 21 21 22 22 22 22 22 22 22 22 24 23 23 23 23 22 22 22 20 20 20 1f 1f 1e 1d 1d 1e 1e 1e 1e 1e 1f 21 21 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 1c 19 18 17 17 18 17 15 14 11 11 11 11 11 10 0f 0f 0f 0d 0c 0b 0b 0c 0a 0a 0a 0a 08 08 07 07 07 07 07 07 07 07 08 0a 0c 0d 0c 0d 0f 10 11 12 15 16 19 1a 1c 1d 1e 1e 1d 1d 1f 1f 20 20 21 22 23 23 20 20 21 21 22 23 23 23 23 23 24 25 25 24 24 23 22 23 23 24 25 24 23 23 25 25 24 22 1e 1d 1d 1d 1d 1e 1f 1e 1d 1d 1e 20 22 1d 1d 1f 21 1f 1f 21 21 22 23 24 25 25 25 25 23 23 23 24 25 24 21 1e 1e 22 23 21 22 24 23 21 1e 20 22 22 20 1d 1d 1d 1b 1b 1a 19 18 17 17 16 15 15 17 17 15 14 12 12 17 14 14 17 12 0e 13 20 1a 15 
20 1e 1d 1d 20 22 22 22 22 22 21 21 21 21 22 22 20 1f 1d 1d 1d 1d 1e 1e 1d 1d 1e 20 20 21 21 21 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 22 22 22 21 20 20 20 20 1f 1f 1f 1f 1f 1e 1e 1e 1e 1f 20 21 1d 1d 1d 1d 1d 1d 1d 1d 1e 1d 1d 1d 1d 1d 1d 1c 1a 18 17 18 19 18 16 14 13 13 13 13 12 11 11 10 0f 0e 0c 0b 0b 0b 0a 0a 0a 09 08 08 07 07 07 07 07 07 08 08 0a 0c 0e 0e 0e 0f 11 12 13 15 17 19 1a 1b 1d 1d 1e 1e 1e 1d 1f 1f 20 21 22 23 23 23 21 21 22 22 23 23 24 24 23 23 24 24 24 24 23 23 23 23 24 25 25 24 23 23 25 25 24 22 1e 1d 1d 1d 1d 1d 1d 1f 20 20 20 20 20 1c 1b 1d 1f 1e 1d 20 22 23 23 24 25 25 25 25 23 23 23 25 25 24 21 1e 1e 22 23 21 21 23 23 21 1d 1f 21 22 20 1e 1d 1e 1d 1d 1c 1b 1a 19 19 19 15 15 16 16 15 14 12 12 17 12 12 15 13 0e 12 1d 1c 16 
22 20 1f 20 22 23 23 23 23 23 22 22 22 22 23 23 1f 1e 1d 1d 1d 1f 20 21 1f 1f 20 21 21 22 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 25 25 25 24 24 24 24 24 24 24 24 23 23 22 22 22 21 21 21 20 20 20 21 21 21 21 21 1f 1f 1e 1e 1f 1f 20 21 1f 1f 1f 1f 1f 1f 1f 1f 1f 1f 1e 1e 1d 1d 1d 1d 1b 19 18 19 19 19 16 15 15 15 15 14 13 12 11 11 0f 0e 0c 0b 0b 0b 0a 09 09 09 08 08 07 07 07 07 08 08 08 0a 0c 0e 0f 10 11 12 15 16 16 18 1b 1d 1c 1d 1d 1e 1f 1f 1f 1f 1f 1f 20 22 23 23 24 25 22 23 23 23 24 24 25 25 23 24 24 25 24 24 23 23 23 24 25 25 25 25 24 23 24 24 23 22 1e 1d 1d 1e 1c 1b 1c 1e 23 24 22 20 1e 1a 19 1d 1e 1d 1d 1e 23 23 23 24 24 23 23 23 24 23 24 25 25 24 21 1e 1e 22 23 21 21 23 23 20 1d 1e 21 21 20 1f 1f 1f 1f 1e 1d 1d 1c 1c 1c 1c 15 15 16 16 15 14 12 11 16 11 10 14 13 10 11 16 1d 19 
23 23 22 23 24 25 25 25 24 24 23 23 23 23 24 24 22 21 1f 1f 1f 20 21 22 20 20 20 21 21 22 23 23 24 24 24 25 25 25 25 25 24 24 25 25 25 26 26 26 24 24 24 24 24 24 24 24 22 22 22 22 22 21 21 21 21 21 21 22 23 23 23 23 21 20 20 1f 1f 20 21 21 20 20 20 20 20 20 20 20 20 20 20 1f 1f 1f 1e 1e 1c 1b 1a 1a 1b 1a 18 15 15 15 15 15 14 12 11 11 0f 0e 0c 0b 0b 0b 0a 09 08 08 08 07 07 07 08 08 08 08 0a 0b 0d 0f 11 11 14 15 17 19 19 1b 1d 1f 1d 1d 1e 1f 20 21 21 21 1f 20 21 23 23 25 25 25 23 23 24 24 25 25 25 26 25 25 25 25 25 25 24 24 24 25 25 26 26 25 24 23 23 24 23 21 1e 1d 1d 1e 1c 1a 1a 1e 24 25 23 1f 1d 1a 18 1c 1e 1d 1d 1f 23 23 24 24 23 23 22 22 23 23 23 24 24 23 1f 1d 1f 22 23 20 21 23 23 1f 1c 1d 20 21 20 1f 1f 20 1f 1e 1d 1d 1c 1c 1d 1d 15 15 15 16 16 15 13 11 15 10 0f 11 14 11 11 12 1d 1b 
25 24 24 25 27 27 27 26 25 25 24 24 24 24 25 25 25 23 22 21 20 20 21 21 21 21 20 1f 20 21 22 23 25 25 25 25 25 25 25 26 25 25 25 25 26 26 27 27 24 24 24 24 24 24 24 24 22 22 22 22 22 22 22 22 22 22 23 23 23 24 24 24 23 22 22 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 20 20 20 1d 1c 1b 1b 1c 1b 19 17 15 15 15 14 13 11 10 0f 0f 0e 0c 0b 0b 0b 0a 08 08 08 07 07 07 08 08 08 08 09 0a 0c 0f 10 11 12 15 17 1a 1b 1b 1d 1e 20 1f 1f 1f 20 21 22 23 23 21 22 23 23 24 25 25 26 23 24 24 25 25 26 26 27 27 27 27 27 27 26 25 25 25 25 26 26 26 25 23 23 23 23 23 21 1d 1d 1d 1e 1d 1a 1a 1d 23 25 23 1f 1d 1a 19 1d 1e 1d 1d 20 24 24 24 24 24 23 22 21 23 23 23 23 23 22 1e 1b 1f 22 23 20 20 22 22 1e 1c 1d 20 21 20 1f 1f 20 1e 1d 1c 1b 1b 1b 1d 1d 17 16 15 16 18 17 14 11 15 11 0f 11 14 14 13 12 1c 1b 
26 26 26 27 28 28 28 27 26 26 25 25 25 25 26 26 26 25 23 22 21 21 21 22 22 21 20 1f 1f 20 22 23 25 25 25 25 25 25 26 26 25 25 25 26 26 26 26 26 24 24 24 24 24 24 24 24 22 22 23 23 23 23 23 23 24 24 24 24 24 25 25 25 25 24 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 22 22 21 21 1d 1d 1c 1c 1d 1c 1a 18 15 15 15 15 13 11 10 0f 10 0e 0c 0b 0b 0a 09 08 07 07 07 07 08 08 09 09 0a 0b 0d 0f 11 12 13 13 17 1a 1c 1d 1d 1d 1f 22 21 21 21 21 22 23 23 24 23 23 24 24 25 25 25 26 24 24 24 25 25 26 26 27 27 27 27 27 27 26 25 25 25 25 25 25 25 24 23 22 22 23 22 20 1d 1d 1d 1e 1e 1c 1b 1d 20 22 21 1f 1d 19 18 1c 1e 1d 1e 20 25 25 25 25 25 24 23 23 23 23 23 23 23 21 1d 1b 1f 22 23 20 20 22 21 1d 1d 1e 21 21 20 1f 1f 1f 1e 1d 1b 19 19 1b 1d 1d 1a 18 16 18 1a 1a 15 12 15 11 0f 11 14 16 16 16 1b 1b 
27 27 27 28 29 29 29 28 27 27 26 26 26 26 27 27 26 25 24 23 23 23 23 24 24 23 22 20 20 22 23 24 24 24 25 25 25 25 25 25 26 26 26 25 25 25 25 25 25 25 25 25 25 25 25 25 23 23 23 23 24 24 24 25 25 25 25 25 25 25 25 25 26 25 25 24 24 24 24 25 24 24 24 24 24 24 24 24 24 23 23 23 23 23 23 22 1e 1d 1d 1d 1d 1d 1b 19 17 17 16 15 14 12 11 10 10 0f 0c 0b 0b 0a 09 08 07 07 07 07 08 08 09 0a 0d 0e 10 12 14 15 15 15 1a 1c 1d 1e 1e 1f 21 23 23 22 22 22 23 23 25 25 25 25 25 25 25 25 25 25 23 24 24 25 25 25 26 26 26 26 26 26 25 25 23 23 24 25 25 25 25 23 22 21 22 22 22 20 1d 1d 1d 1e 1f 1e 1d 1c 1c 1d 1d 1e 1c 17 16 1b 1d 1d 1d 1f 25 25 25 25 25 25 25 24 25 25 24 25 25 23 1f 1c 1f 22 23 20 1f 21 20 1d 1d 1f 21 22 20 1e 1d 1e 1e 1d 1b 19 19 1b 1d 1e 1c 1a 18 19 1c 1c 17 14 14 13 11 11 14 18 1b 1c 1b 1c 
28 28 28 29 2a 2a 29 28 27 27 27 26 26 27 27 27 25 24 23 23 23 24 25 26 25 24 23 22 22 23 24 25 24 24 24 25 25 25 25 25 27 26 26 25 25 25 25 24 26 26 26 26 26 26 26 26 23 23 23 24 24 25 25 25 27 27 26 25 25 25 25 25 27 27 26 25 25 25 25 25 24 24 24 24 24 24 24 24 24 24 24 23 23 23 23 23 1f 1d 1d 1d 1d 1d 1b 19 19 19 18 17 15 14 12 11 11 0f 0c 0c 0b 0a 09 08 07 07 07 07 08 08 0a 0a 0f 11 13 15 16 17 17 17 1c 1d 1f 20 20 21 23 24 23 23 22 22 23 24 25 26 26 26 26 25 25 25 25 25 23 23 24 25 25 25 26 26 25 25 25 25 24 23 22 22 24 24 25 25 24 23 21 20 21 22 22 1f 1d 1d 1d 1e 20 20 1d 1b 18 19 1c 1e 1a 15 15 19 1c 1b 1c 1e 25 25 25 26 26 26 25 25 26 26 25 26 26 24 21 1d 1f 22 23 20 1f 21 20 1d 1e 20 22 22 20 1d 1d 1d 1f 1d 1b 1a 1a 1c 1e 20 1d 1b 18 1a 1d 1d 19 14 14 14 13 11 14 19 1d 20 1c 1d 
28 28 29 2a 2a 2a 29 28 28 28 28 28 28 28 28 28 27 26 25 25 26 27 26 25 25 25 25 24 24 24 25 25 25 25 25 26 26 27 27 27 25 26 27 28 28 27 26 25 26 26 26 27 27 27 27 27 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27 27 28 28 27 26 25 25 25 25 25 25 25 25 25 25 25 25 23 25 25 26 25 24 22 20 23 22 20 20 20 1e 1c 1a 1b 19 18 17 17 15 13 11 10 0e 0c 0a 0a 0a 08 08 08 08 08 08 09 0a 0b 0c 10 13 17 1a 1a 19 19 19 1e 1f 22 23 24 25 24 24 25 24 24 23 23 24 24 25 27 26 25 25 25 25 25 23 24 25 25 26 25 25 23 23 25 26 27 27 25 23 22 22 22 23 24 25 25 24 23 22 1d 1e 1f 1f 1e 1d 1c 1b 1d 1d 1d 1c 1c 1c 1c 1b 17 16 17 1b 1b 19 1c 20 25 27 27 25 24 26 26 24 24 24 24 23 22 20 1d 1d 1e 1e 1f 20 20 21 21 21 1f 21 23 24 23 22 1f 1d 21 1f 1d 1c 1b 1c 1d 1e 1f 1b 17 18 1c 1d 1b 18 19 15 15 15 16 17 1d 24 21 21 
28 28 29 2a 2a 29 29 28 28 28 28 28 28 28 28 28 27 25 24 25 25 26 26 25 27 26 25 24 24 24 25 25 26 26 26 26 26 27 27 27 25 27 27 28 28 27 26 25 26 26 26 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 28 28 28 28 27 27 26 27 27 25 25 25 25 25 25 25 25 25 25 25 25 25 24 23 22 23 22 21 20 20 1f 1d 1a 1c 1a 18 17 17 15 13 11 10 0e 0c 0a 0a 09 08 08 07 07 08 08 09 0a 0c 0c 0f 12 17 1a 1b 1c 1c 1d 1f 20 22 23 24 24 25 25 25 25 25 25 25 25 25 25 27 26 25 25 25 25 25 23 24 25 25 26 25 25 23 23 23 25 26 26 24 22 21 20 22 23 24 25 25 24 23 22 1c 1d 1d 1e 1f 1e 1d 1d 1d 1c 1c 1b 1b 1b 1b 1b 19 17 18 1c 1c 1a 1d 22 23 25 25 23 23 25 26 24 25 25 25 24 23 21 1e 1d 1f 1f 1f 1f 20 20 20 20 20 21 22 23 23 21 1f 1e 21 1f 1d 1c 1c 1d 1d 1e 1e 1b 17 18 1c 1d 1d 1a 19 16 15 16 17 17 1d 23 24 24 
28 28 29 2a 2a 29 29 28 29 29 29 29 29 29 29 29 28 27 26 26 27 28 28 27 28 27 25 24 24 25 26 27 27 27 27 27 27 27 27 27 27 27 28 28 28 27 26 25 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 29 28 28 28 28 28 28 28 28 29 29 28 28 28 28 28 28 27 27 27 27 27 27 27 27 27 26 26 25 25 25 24 23 23 23 21 21 21 1f 1d 1b 1c 1a 18 18 17 15 13 11 0f 0e 0b 0a 09 09 08 07 07 07 08 08 0a 0c 0e 0f 10 13 18 1c 1d 1d 1e 20 22 22 22 23 23 25 25 26 27 26 26 25 25 26 26 27 27 26 25 25 25 25 25 23 24 25 25 25 25 25 23 23 23 24 25 25 23 20 1f 1f 21 22 23 24 24 23 22 21 1b 1c 1d 1e 1f 1f 1f 1f 1d 1c 1b 19 19 19 1a 1b 19 18 19 1c 1c 1b 1d 23 22 24 24 23 23 25 26 24 25 25 25 25 23 22 20 1f 20 20 20 20 20 1f 1f 1f 21 21 22 22 21 20 1f 1f 20 1f 1d 1d 1d 1d 1d 1e 1d 1a 17 18 1c 1e 1e 1d 1a 17 16 18 18 18 1d 23 25 26 
28 29 29 2a 2a 2a 29 29 2a 2a 2a 2a 2a 2a 29 29 2a 29 28 28 29 2a 2a 29 29 28 27 25 25 25 27 27 28 28 28 28 27 27 27 27 28 28 28 28 28 27 27 26 27 27 27 28 28 28 28 28 29 29 29 29 29 2a 2a 2a 29 29 29 29 29 29 29 29 2a 2a 29 29 28 28 28 28 27 27 27 27 27 27 27 27 28 27 27 26 25 25 25 25 24 23 22 21 21 20 1d 1b 1d 1b 19 18 17 15 13 11 0f 0d 0a 09 09 09 08 08 07 07 08 0a 0c 0e 10 11 14 16 1b 1d 1e 1f 20 21 24 23 23 23 23 25 26 27 27 27 26 25 25 26 27 27 27 26 25 25 25 25 25 23 24 24 25 25 25 24 23 23 23 23 25 23 22 1f 1f 1f 21 22 23 23 23 23 22 21 1d 1d 1d 1e 1e 1f 1f 1f 1d 1c 1a 18 17 18 19 1a 18 16 17 1a 1a 1a 1d 23 21 24 24 23 23 26 27 25 26 26 25 25 24 23 22 21 23 23 22 22 21 20 20 20 21 21 21 20 20 20 1f 1f 1f 1f 1d 1d 1d 1d 1e 1f 1d 1a 18 19 1c 1e 20 20 1c 1a 1a 1b 1a 19 1c 21 24 26 
29 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2a 2a 2a 2b 2a 29 2a 2b 2b 2b 2b 29 29 28 27 26 27 27 28 28 28 28 28 28 28 27 27 29 29 29 29 28 28 28 28 28 28 28 28 28 28 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2a 2a 29 29 29 29 28 28 28 28 28 28 28 28 28 28 28 27 27 26 26 27 25 23 23 22 22 21 1e 1c 1d 1c 1a 19 18 15 13 11 0f 0d 0a 09 09 0a 09 08 08 08 0a 0c 0e 10 13 15 19 1c 1e 20 20 20 21 22 25 25 24 24 24 25 27 27 27 26 25 25 25 25 26 27 27 26 25 25 25 25 25 23 23 24 25 25 25 24 23 22 23 24 24 23 21 1f 1f 20 21 21 22 22 22 22 21 21 20 1f 1f 1e 1e 1d 1d 1d 1d 1c 1b 19 18 18 18 19 17 15 15 18 18 18 1d 23 23 25 25 24 25 27 27 26 26 26 25 25 23 23 23 23 24 23 23 23 23 22 22 21 21 21 20 20 1f 1f 1f 1f 1e 1e 1e 1e 1e 1e 1f 1f 1d 1b 19 19 1c 1e 21 22 1e 1d 1d 1e 1d 1b 1d 21 24 27 
2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2b 2b 2b 2b 2b 2b 2a 29 29 29 2a 2b 2b 2b 2a 29 29 28 28 27 27 27 28 28 28 28 28 28 28 28 29 29 29 29 29 2a 2a 2a 29 29 29 29 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 29 2a 28 28 28 28 28 28 28 28 28 28 28 28 28 27 27 27 25 24 23 23 23 22 1f 1d 1e 1d 1b 19 18 15 13 11 0f 0d 0b 0a 0a 0a 0a 09 0a 0a 0c 0e 10 13 15 17 1d 1f 22 22 22 21 22 23 25 25 25 25 25 26 27 27 27 26 26 25 25 26 26 27 27 26 25 25 25 25 25 23 23 24 25 25 25 23 23 22 23 23 24 23 20 1e 1f 20 21 21 21 21 21 21 21 21 22 21 1f 1e 1d 1d 1d 1d 1d 1d 1c 1b 1a 19 18 17 16 14 14 16 17 17 1d 23 23 25 26 24 25 27 27 25 26 25 25 24 23 23 23 23 23 23 23 23 23 23 23 23 20 20 20 21 20 1f 1e 1d 1e 1e 1e 1f 1f 1f 1f 1f 1d 1d 1b 1a 1c 1e 22 23 22 20 21 23 21 1d 1d 21 25 28 
2b 2b 2b 2b 2b 2b 2c 2c 2c 2c 2c 2c 2b 2b 2b 2b 2a 2a 29 2a 2b 2b 2b 2b 2a 2a 2a 29 29 28 27 27 28 28 28 29 29 29 29 29 2a 2a 2a 2a 2b 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2a 29 29 29 29 29 29 29 29 28 29 29 29 29 28 27 27 25 25 23 23 23 22 1f 1d 1f 1d 1b 19 18 15 12 10 0f 0e 0c 0b 0b 0b 0b 0a 0c 0c 0e 0f 12 15 18 1a 1e 20 23 23 23 23 25 26 25 26 26 27 27 27 27 27 27 27 27 27 27 27 27 27 27 26 25 25 25 25 25 23 23 23 24 25 25 23 23 21 22 23 23 20 1e 1d 1d 1e 21 20 20 20 20 20 20 21 21 20 1f 1e 1d 1e 1f 20 1d 1d 1d 1d 1d 1a 18 16 17 15 15 16 17 18 1d 24 23 25 26 24 24 26 26 24 26 25 24 23 23 23 23 23 21 21 21 22 22 22 22 22 1e 1f 21 22 21 1f 1d 1d 1d 1e 1e 1f 20 20 20 20 1e 1d 1c 1b 1b 1d 21 24 24 23 24 25 23 1f 1e 22 25 27 
2c 2c 2b 2b 2c 2c 2c 2c 2d 2c 2c 2c 2c 2b 2b 2b 2b 2b 2a 2b 2b 2c 2c 2c 29 2a 2a 2a 2a 28 27 26 28 28 28 29 29 29 29 2a 2a 2a 2a 2b 2b 2b 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2a 29 29 29 29 29 29 29 29 28 29 29 2a 29 28 27 27 26 25 23 23 23 22 20 1d 1f 1d 1b 1a 18 15 12 10 10 0e 0c 0b 0c 0c 0c 0b 0e 0e 0f 11 13 16 19 1b 1d 20 23 23 24 25 27 28 25 26 27 28 28 27 27 26 28 28 28 27 27 28 28 28 27 26 25 25 25 25 25 23 23 23 24 25 24 23 22 21 21 21 21 1e 1d 1b 1c 1d 21 20 20 1f 1f 20 20 21 1f 1e 1d 1d 1e 1f 21 22 1c 1d 1f 1f 1e 1c 18 15 18 15 15 17 18 19 1f 25 23 25 25 23 23 25 25 23 25 25 23 23 22 22 23 23 1e 1f 1f 20 20 21 21 21 1d 1e 21 23 22 20 1d 1c 1d 1d 1f 20 20 20 20 20 1f 1e 1d 1b 1b 1d 21 24 25 24 25 27 25 20 1f 22 23 25 
2c 2c 2b 2b 2b 2b 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2b 2b 2b 2a 2a 2a 2a 2b 2b 2b 2b 29 28 28 28 29 29 2a 2b 2b 2c 28 29 2b 2b 2c 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 28 28 28 28 28 28 27 27 27 26 25 24 24 23 22 20 1f 1d 1a 18 16 15 11 10 0e 0d 0b 0a 09 0a 0a 0b 0d 0f 11 14 16 19 1d 1f 22 23 23 24 25 26 27 27 27 27 28 28 28 28 28 27 27 26 25 25 26 27 28 28 29 27 24 23 23 25 25 25 23 23 23 23 23 23 23 23 1d 20 21 1e 1b 1a 1c 1e 1d 1f 21 23 23 21 1e 1d 23 23 22 1e 1f 22 21 1d 1f 1e 1e 1d 1d 1c 1b 1a 18 15 13 13 17 1d 21 23 23 20 1f 21 23 24 23 22 25 25 25 25 24 23 22 21 22 1e 1b 1d 21 23 21 1e 1c 1d 20 22 22 20 1d 1c 1f 1f 1f 1d 1c 1b 1d 1d 1d 1d 1d 1d 1d 1d 1d 1e 28 27 25 25 26 26 24 22 26 26 
2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2b 2b 2a 2a 29 29 29 2a 2b 2b 2b 29 28 29 29 29 2a 2b 2b 2c 2c 2a 2b 2b 2c 2c 2c 2c 2b 2c 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 29 29 29 29 28 28 27 27 28 27 26 25 25 25 23 20 1f 1d 1a 18 16 15 11 10 0e 0d 0b 0a 0a 0a 0b 0c 0f 11 15 17 19 1c 1e 21 23 24 25 25 26 27 27 28 28 28 28 28 28 28 28 28 28 27 26 26 27 28 28 28 28 26 25 25 25 25 25 24 23 23 23 23 23 23 23 23 1e 20 21 1e 1b 19 1b 1d 1e 20 22 23 23 22 20 1e 23 24 22 1f 20 23 23 1e 1f 1e 1d 1d 1c 1b 1a 1a 18 15 13 13 16 1b 1f 21 21 1f 1e 1f 22 24 23 23 25 25 25 24 23 22 21 20 20 1d 1a 1c 1f 21 20 1d 1c 1d 1e 1f 1f 1e 1d 1c 1e 1f 1f 1d 1c 1b 1d 1d 1e 1d 1d 1d 1d 1e 1e 1f 28 26 25 25 26 26 25 23 25 25 
2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2c 2d 2c 2c 2b 2b 2a 29 28 29 29 2a 2b 2b 2b 2a 28 2b 2b 2b 2b 2b 2b 2c 2c 2c 2c 2d 2d 2d 2d 2c 2c 2c 2c 2b 2b 2c 2c 2c 2c 2b 2b 2b 2b 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 29 29 29 29 29 28 28 27 28 28 27 27 27 26 23 20 1f 1d 1a 18 16 15 11 10 0e 0d 0c 0b 0b 0c 0d 0e 14 16 19 1b 1c 1d 20 23 25 25 26 27 27 28 28 28 28 28 28 29 29 28 28 28 28 28 27 27 28 28 28 28 25 25 25 26 27 27 25 23 22 22 22 22 22 22 22 22 1e 20 21 1e 1a 18 1a 1d 20 22 23 25 25 23 22 21 23 24 23 20 22 24 24 21 1e 1e 1d 1c 1b 1a 19 18 18 15 13 13 15 19 1d 1e 1f 1d 1d 1d 20 23 23 23 24 24 23 23 22 21 1f 1e 1f 1d 1a 1b 1e 20 1e 1d 1c 1c 1c 1c 1c 1c 1c 1c 1d 1d 1e 1d 1b 1b 1d 1e 1e 1e 1d 1e 1e 1f 20 21 27 25 25 25 26 27 26 25 23 23 
